embedding,labels
"-10.426407,51.06196",3
"11.422436,45.223698",3
"2.0894852,6.0495343",3
"-16.062788,29.572605",3
"7.1398787,-7.717052",4
"-27.944685,32.99194",2
"-47.29044,-44.309967",2
"-0.57597184,13.416213",4
"-11.675771,23.089985",3
"32.17524,-32.19487",4
"-14.509308,10.364681",3
"-4.4202666,-9.759664",0
"-0.19891474,41.59004",3
"27.683378,51.82866",2
"37.261158,-35.23836",5
"-29.219799,31.38073",2
"-10.058482,52.95642",2
"-34.38282,2.49895",3
"39.280273,-20.156494",5
"25.901812,7.94781",1
"21.587412,45.176525",3
"-39.172127,-44.60803",2
"-48.12465,-43.749424",2
"-6.1655693,5.9030123",1
"-46.22133,-44.053967",2
"-29.838827,31.68832",2
"3.1030264,4.842977",4
"-11.792601,3.1366484",5
"42.587685,-33.27537",5
"28.704002,52.53439",2
"25.80115,2.733077",1
"44.081306,-32.71912",5
"26.768473,51.911037",2
"-13.809559,27.550303",3
"-7.004163,39.867466",3
"3.2843714,44.17144",3
"-4.4277534,40.163372",3
"26.49036,-29.183817",5
"-11.261712,49.773514",3
"-44.576084,-44.311913",2
"-43.06482,-44.570576",2
"26.28361,52.392204",2
"26.256819,53.28953",2
"-30.997467,-17.02659",0
"-30.52053,32.92077",2
"-15.230268,29.65895",3
"-9.053694,53.69042",3
"-10.661319,51.656384",2
"37.928844,-1.5483581",1
"-39.821163,2.8636413",2
"52.474026,-6.0162387",5
"3.299058,10.543061",0
"-43.882053,-45.09862",2
"24.070652,-38.485676",5
"39.124516,-35.265244",5
"21.316887,-28.327871",5
"-10.936843,53.565758",2
"30.406794,-20.877724",1
"39.280144,-34.49635",5
"-47.912815,-45.82207",2
"-11.723284,50.66569",3
"42.577106,-33.250256",5
"35.14433,-35.883102",5
"-29.63962,32.636623",2
"2.7031806,41.899963",3
"51.407772,-7.659419",5
"53.053894,-6.0113826",5
"-41.049328,-46.413574",2
"33.678898,-23.662184",5
"-11.827894,47.133392",3
"-47.433323,-43.693413",2
"34.1417,-28.773893",5
"27.172428,52.419914",2
"42.706383,-33.03471",5
"-28.878994,15.234765",3
"25.091923,52.28698",2
"-47.496502,-44.89865",2
"16.925074,-36.847546",5
"-11.20454,51.871918",2
"18.935534,-32.273483",5
"-12.49773,49.98648",3
"-27.80863,29.521784",2
"-17.866426,29.667383",3
"-11.441072,52.861343",3
"-12.028043,6.763158",3
"43.584644,-35.004715",5
"21.578835,-42.014576",5
"15.277095,-10.620498",4
"35.266525,7.981969",1
"-2.4623325,16.003323",0
"3.3138595,-9.43954",4
"-10.732954,52.493256",3
"-5.400923,40.166065",3
"-40.47718,2.375081",2
"-1.0356326,12.18751",0
"8.631577,-33.176216",5
"37.746216,-26.802973",5
"-44.702232,-44.459095",2
"-9.934662,52.187416",2
"-0.11624465,-9.350873",4
"-28.28617,32.270554",2
"8.962227,-17.697325",5
"27.797508,53.539234",2
"-41.225655,-44.32133",2
"17.014305,-38.66283",5
"17.246494,-30.083817",5
"-29.05188,33.250225",3
"-40.03393,-45.07908",2
"-40.68322,-45.367252",2
"45.36332,-32.425888",5
"-11.43253,49.18035",3
"-41.752563,-45.17266",2
"-29.406979,32.153793",3
"-12.000402,52.16469",3
"-1.8941493,-2.9685626",4
"-48.68927,-44.2607",2
"18.902378,-11.055175",5
"-10.457409,3.7129374",0
"28.219366,51.124332",2
"2.5054634,5.83932",4
"-50.01776,-43.831432",3
"-46.297302,-45.144623",2
"-38.783066,2.4960704",2
"48.870968,4.6311164",5
"39.26189,-31.481403",5
"-43.204453,-43.71606",2
"14.12674,-25.191822",5
"-11.388951,20.92605",3
"-32.20025,28.098757",3
"11.287242,-15.98494",5
"24.244583,49.070484",2
"12.652985,-36.5305",5
"-6.9832344,48.47957",2
"-48.00908,-41.631824",2
